"Plot_clean","Date","Month","Site","Zone","Replicate","Plot_ID","TIMESTAMP","HM81_AIC","HM81_flux.estimate","HM81_p.value","HM81_r.squared","HM81_RMSE","lin_AIC","lin_flux.estimate","lin_flux.std.error","lin_int.estimate","lin_int.std.error","lin_p.value","lin_r.squared","lin_RMSE","poly_AIC","poly_r.squared","poly_RMSE","rob_AIC","rob_converged","rob_flux.estimate","rob_flux.std.error","rob_RMSE","TIMESTAMP_min","TIMESTAMP_max"
"2022-10-14_CRC_TR_309_71",2022-10-14,"Oct","CRC","TR",309,71,2022-10-14 10:44:29.5,-1249.52640241101,0.00292479930485763,3.07274109398282e-128,0.66030941156219,0.0758037367403139,-3961.13156818902,0.00249563430511599,5.09818544067614e-06,68.800048204677,0.000527610880375074,0,0.997759847102087,0.0061558451721061,-4510.78912781122,0.999196475542485,0.00369366199289103,-3958.14121220011,TRUE,0.0024906245485883,5.22147232905508e-06,0.00638238820423043,2022-10-14 10:43:00,2022-10-14 10:45:59
"2022-10-14_CRC_TR_311_72",2022-10-14,"Oct","CRC","TR",311,72,2022-10-14 10:33:24.5,NA,NA,NA,NA,NA,-3887.60364589378,0.00290316054972413,6.08308898738371e-06,67.8904541912102,0.000664659247499046,0,0.997512443866222,0.00796560121153427,-4180.3034799213,0.998521874499165,0.00615111324043217,-3885.09852149796,TRUE,0.00291102843419852,6.30908530423788e-06,0.00849511259438146,2022-10-14 10:31:50,2022-10-14 10:34:59
"2022-10-14_CRC_TR_312_73",2022-10-14,"Oct","CRC","TR",312,73,2022-10-14 10:26:29.5,NA,NA,NA,NA,NA,-4209.6610802049,0.000592787593102251,4.05019392197308e-06,68.3914717127539,0.000419154306120843,0,0.975500171177571,0.00489043935156756,-4246.321643608,0.97727720078723,0.00471852228857477,-4209.59624666975,TRUE,0.00059182219793236,3.93730693074077e-06,0.00476953518342705,2022-10-14 10:25:00,2022-10-14 10:27:59
"2022-10-14_CRC_TR_313_74",2022-10-14,"Oct","CRC","TR",313,74,2022-10-14 11:19:44.5,NA,NA,NA,NA,NA,-5971.67438701916,0.000496089954502362,2.72755815174977e-06,67.5476834951484,0.000424002986852563,0,0.97615714436728,0.00605043626419475,-6732.20154679815,0.990722204847993,0.00377892354149282,-5971.5375796606,TRUE,0.000496820178066759,2.85599742035031e-06,0.00677391571989575,2022-10-14 11:17:30,2022-10-14 11:21:59
"2022-10-14_CRC_TR_314_75",2022-10-14,"Oct","CRC","TR",314,75,2022-10-14 10:06:29.5,-4932.7195289495,0.000564135004357231,2.75452602271448e-254,0.72544391742673,0.0155832406841988,-6372.71068372706,0.00033338606754396,2.69509980967911e-06,67.554941310799,0.000465637805241566,0,0.944567538145292,0.00700203580222708,-7186.71172772931,0.977662311318174,0.0044498515625004,-6372.01190031743,TRUE,0.000333268934993116,2.81910469324924e-06,0.00767644590389893,2022-10-14 10:04:00,2022-10-14 10:08:59
"2022-10-14_CRC_TR_315_76",2022-10-14,"Oct","CRC","TR",315,76,2022-10-14 10:13:19.5,-3513.64800203392,0.000620990197427432,6.724008721145e-154,0.689243293782858,0.0129028239042263,-4926.99412561501,0.000394293502593563,2.80975325048295e-06,67.3981850759274,0.000323225445833123,0,0.970528212840172,0.00397354148355501,-5045.87692303879,0.975986197339285,0.00359279507018771,-4926.31867615069,TRUE,0.000392152030034481,2.84714998210314e-06,0.00369893702250644,2022-10-14 10:11:40,2022-10-14 10:14:59
"2022-10-14_CRC_TR_316_77",2022-10-14,"Oct","CRC","TR",316,77,2022-10-14 11:30:59.5,-1653.03738953451,0.00208722249213468,7.24525693269715e-169,0.656725456426102,0.0765618008521668,-5636.62998208146,0.00188224197241975,2.59002435542514e-06,67.3204470055796,0.000357762593353249,0,0.998642339421181,0.0048148963770002,-5725.90316144857,0.998807303185841,0.00451920540918733,-5636.59105270773,TRUE,0.00188275119105206,2.69652200632828e-06,0.0050781899474891,2022-10-14 11:29:00,2022-10-14 11:32:59
"2022-10-14_CRC_TR_327_78",2022-10-14,"Oct","CRC","TR",327,78,2022-10-14 11:00:59.5,-4643.17055635019,0.000594068315014093,3.05211162219495e-169,0.657550510239315,0.00959859662725011,-5312.29509057982,0.000219859607237765,3.24430075413789e-06,68.8938196021545,0.000448138431203189,3.39147064117792e-314,0.864796028145325,0.00603120658470929,-5423.8117608726,0.884837437062001,0.00557404988611623,-5309.27506545361,TRUE,0.000221530130192447,2.96366847537759e-06,0.0051723025388551,2022-10-14 10:59:00,2022-10-14 11:02:59
"2022-10-14_CRC_UP_301_63",2022-10-14,"Oct","CRC","UP",301,63,2022-10-14 13:14:29.5,NA,NA,NA,NA,NA,-4409.37604672825,0.000183022394282141,3.36639856093236e-06,65.7949982144802,0.000348388368586166,1.01212803524631e-220,0.846013643670081,0.00406478512204766,-4531.53754354015,0.878096274040556,0.00362337850725676,-4409.29556225037,TRUE,0.000182480498247978,3.3811140716532e-06,0.00421115489928344,2022-10-14 13:13:00,2022-10-14 13:15:59
"2022-10-14_CRC_UP_302_64",2022-10-14,"Oct","CRC","UP",302,64,2022-10-14 13:20:29.5,NA,NA,NA,NA,NA,-7077.46763656525,-9.08438275217227e-05,1.82194315358156e-06,65.7964959241368,0.000314780776675437,6.19714669089929e-261,0.734642582722613,0.00473352086820098,-7468.75033816738,0.828963897506678,0.00380449256348746,-7077.46671820238,TRUE,-9.07953116348215e-05,1.86566888447127e-06,0.00472574737860335,2022-10-14 13:18:00,2022-10-14 13:22:59
