Date,Time_start,Stop time,Plot,Area,Chambers,Volume,Light,Site,Zone,Rep,Dead_band,Msmt_stop,Notes,SN,Temp,checked
7/19/2022,11:01:30,,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,GRU,25,
7/19/2022,11:12:40,,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,GRU,25,
7/19/2022,11:18:40,,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,missing spradsheet to check start time overlaping with TR326b,GRU,25,
7/19/2022,11:25:40,,PTR_Up1,0.00202683,NA,0.000128704,Dark,PTR,Up,1,,300,,TG10-01286,25,
7/19/2022,10:49:40,,PTR_Up2,0.00202683,NA,0.000128704,Dark,PTR,Up,2,,300,,TG10-01286,25,
7/19/2022,12:16:55,,PTR_Up3,0.00202683,NA,0.000128704,Dark,PTR,Up,3,,300,,TG10-01286,25,
7/19/2022,12:03:00,,PTR_Up4,0.00202683,NA,0.000128704,Dark,PTR,Up,4,,300,,TG10-01286,25,
7/19/2022,11:39:00,,PTR_Up5,0.00202683,NA,0.000128704,Dark,PTR,Up,5,,300,,TG10-01286,25,
7/19/2022,11:46:00,,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,TG10-01286,25,
7/19/2022,11:28:00,,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,TG10-01286,25,
7/19/2022,12:17:00,,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,,TG10-01286,25,
7/19/2022,9:19:10,,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,GRU,25,
7/19/2022,9:30:00,,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,missing spradsheet to check start time overlaping with tr327b,GRU,25,
7/19/2022,8:52:50,,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,GRU,25,
7/19/2022,9:08:00,,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,GRU,25,
7/19/2022,8:27:00,,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,GRU,25,
7/19/2022,8:20:50,,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,missing spradsheet to check start time overlaping with up308,GRU,25,
7/19/2022,8:41:20,,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,missing spradsheet to check start time overlaping with up307,GRU,25,
7/19/2022,8:11:50,,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,GRU,25,
7/19/2022,14:05:40,,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,GRU,25,
7/19/2022,14:01:40,,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,,GRU,25,
7/19/2022,13:55:40,,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,GRU,25,
7/19/2022,13:44:20,,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,GRU,25,
7/19/2022,14:14:00,,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,GRU,25,
7/19/2022,14:10:40,,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,,GRU,25,
7/19/2022,14:43:00,,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,,GRU,25,
7/19/2022,14:56:00,,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,GRU,25,
7/19/2022,15:06:00,,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,GRU,25,
7/19/2022,13:57:40,,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,,GRU,25,
7/19/2022,13:20:30,,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,GRU,25,
7/19/2022,14:06:40,,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,GRU,25,
7/19/2022,14:18:40,,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,GRU,25,
7/19/2022,14:30:40,,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,,GRU,25,
7/19/2022,11:33:30,,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,,GRU,25,
7/19/2022,11:08:50,,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,GRU,25,
7/19/2022,10:37:30,,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,,GRU,25,
7/19/2022,10:26:00,,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,GRU,25,
7/19/2022,11:22:30,,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,GRU,25,
7/19/2022,9:50:55,,PTR_Up5,0.00202683,NA,0.000128704,Dark,PTR,Up,5,,300,,GRU,25,
7/19/2022,10:13:55,,PTR_Up3,0.00202683,NA,0.000128704,Dark,PTR,Up,3,,300,,GRU,25,
7/19/2022,11:46:30,,PTR_Up2,0.00202683,NA,0.000128704,Dark,PTR,Up,2,,300,,GRU,25,
7/19/2022,11:53:30,,PTR_Up1,0.00202683,NA,0.000128704,Dark,PTR,Up,1,,300,,GRU,25,
7/19/2022,11:58:00,,PTR_Up4,0.00202683,NA,0.000128704,Dark,PTR,Up,4,,300,,GRU,25,
7/18/2022,12:09:00,,PTR_Up1,0.00202683,NA,0.000128704,Dark,PTR,Up,1,,300,,GRU,25,
7/18/2022,11:13:40,,PTR_Up2,0.00202683,NA,0.000128704,Dark,PTR,Up,2,,300,,GRU,25,
7/18/2022,11:23:30,,PTR_Up3,0.00202683,NA,0.000128704,Dark,PTR,Up,3,,300,,GRU,25,
7/18/2022,11:30:00,,PTR_Up4,0.00202683,NA,0.000128704,Dark,PTR,Up,4,,300,,GRU,25,
7/18/2022,11:46:20,,PTR_Up5,0.00202683,NA,0.000128704,Dark,PTR,Up,5,,300,,GRU,25,
7/18/2022,14:07:00,,PTR_Up6,0.00202683,NA,0.000128704,Dark,PTR,Up,6,,300,,GRU,25,
7/18/2022,13:42:30,,PTR_Up7,0.00202683,NA,0.000128704,Dark,PTR,Up,7,,300,,GRU,25,
7/18/2022,13:29:30,,PTR_Up8,0.00202683,NA,0.000128704,Dark,PTR,Up,8,,300,,GRU,25,
7/18/2022,13:05:40,,PTR_Tr1,0.00202683,NA,0.000128704,Dark,PTR,Tr,1,,300,,GRU,25,
7/18/2022,13:12:30,,PTR_Tr2,0.00202683,NA,0.000128704,Dark,PTR,Tr,2,,300,,GRU,25,
7/18/2022,12:13:00,,PTR_Tr3,0.00202683,NA,0.000128704,Dark,PTR,Tr,3,,300,,GRU,25,
7/18/2022,11:34:00,,PTR_Tr4,0.00202683,NA,0.000128704,Dark,PTR,Tr,4,,300,,GRU,25,
7/18/2022,11:39:50,,PTR_Tr5,0.00202683,NA,0.000128704,Dark,PTR,Tr,5,,300,,GRU,25,
7/18/2022,11:45:00,,PTR_Tr6,0.00202683,NA,0.000128704,Dark,PTR,Tr,6,,300,,GRU,25,
7/18/2022,12:20:30,,PTR_Tr7,0.00202683,NA,0.000128704,Dark,PTR,Tr,7,,300,,GRU,25,
7/18/2022,12:08:50,,PTR_Tr8,0.00202683,NA,0.000128704,Dark,PTR,Tr,8,,300,,GRU,25,
